[["1_1"],"gene","1_1","scf7180000000008|quiver",163,1249]
[["1_1489"],"gene","1_1489","scf7180000000008|quiver",1564099,1564789]
[["1_1490"],"gene","1_1490","scf7180000000008|quiver",1564785,1565328]
[["1_1491"],"gene","1_1491","scf7180000000008|quiver",1565381,1565852]
[["1_1492"],"gene","1_1492","scf7180000000008|quiver",1565894,1566911]
[["1_1493"],"gene","1_1493","scf7180000000008|quiver",1567015,1568215]
[["1_1494"],"gene","1_1494","scf7180000000008|quiver",1568269,1569511]
[["1_1495"],"gene","1_1495","scf7180000000008|quiver",1569507,1570572]
[["1_1496"],"gene","1_1496","scf7180000000008|quiver",1570591,1571587]
[["1_1497"],"gene","1_1497","scf7180000000008|quiver",1571583,1573086]
[["1_1498"],"gene","1_1498","scf7180000000008|quiver",1573244,1574333]
[["1_1499"],"gene","1_1499","scf7180000000008|quiver",1574390,1575134]
[["1_1500"],"gene","1_1500","scf7180000000008|quiver",1575317,1575614]
[["1_1501"],"gene","1_1501","scf7180000000008|quiver",1575594,1575999]
[["1_1502"],"gene","1_1502","scf7180000000008|quiver",1575995,1576193]
[["1_1503"],"gene","1_1503","scf7180000000008|quiver",1576297,1578403]
[["1_1504"],"gene","1_1504","scf7180000000008|quiver",1578552,1578966]
[["1_1505"],"gene","1_1505","scf7180000000008|quiver",1578966,1579722]
[["1_1506"],"gene","1_1506","scf7180000000008|quiver",1579721,1580576]
[["1_1507"],"gene","1_1507","scf7180000000008|quiver",1580586,1582197]
[["1_1508"],"gene","1_1508","scf7180000000008|quiver",1582206,1583382]
[["1_1509"],"gene","1_1509","scf7180000000008|quiver",1583570,1584530]
[["1_1510"],"gene","1_1510","scf7180000000008|quiver",1584576,1585824]
[["1_1511"],"gene","1_1511","scf7180000000008|quiver",1585932,1586937]
[["1_1512"],"gene","1_1512","scf7180000000008|quiver",1586933,1587926]
[["1_1513"],"gene","1_1513","scf7180000000008|quiver",1587922,1588717]
[["1_1514"],"gene","1_1514","scf7180000000008|quiver",1588799,1592657]
[["1_1515"],"gene","1_1515","scf7180000000008|quiver",1592653,1592866]
[["1_1516"],"gene","1_1516","scf7180000000008|quiver",1592876,1594076]
[["1_1517"],"gene","1_1517","scf7180000000008|quiver",1594220,1596470]
[["1_1518"],"gene","1_1518","scf7180000000008|quiver",1596555,1597212]
[["1_1519"],"gene","1_1519","scf7180000000008|quiver",1597323,1599357]
[["1_1520"],"gene","1_1520","scf7180000000008|quiver",1599485,1600073]
[["1_1521"],"gene","1_1521","scf7180000000008|quiver",1600086,1601559]
[["1_1522"],"gene","1_1522","scf7180000000008|quiver",1601572,1603237]
[["1_1523"],"gene","1_1523","scf7180000000008|quiver",1603390,1603954]
[["1_1524"],"gene","1_1524","scf7180000000008|quiver",1603997,1604552]
[["1_1525"],"gene","1_1525","scf7180000000008|quiver",1604548,1605196]
[["1_1526"],"gene","1_1526","scf7180000000008|quiver",1605469,1606210]
[["1_1527"],"gene","1_1527","scf7180000000008|quiver",1606243,1607938]
[["1_1528"],"gene","1_1528","scf7180000000008|quiver",1607971,1608736]
[["1_1529"],"gene","1_1529","scf7180000000008|quiver",1608871,1610440]
[["1_1530"],"gene","1_1530","scf7180000000008|quiver",1610537,1611551]
[["1_1531"],"gene","1_1531","scf7180000000008|quiver",1611550,1612384]
[["1_1532"],"gene","1_1532","scf7180000000008|quiver",1612376,1613213]
[["1_1533"],"gene","1_1533","scf7180000000008|quiver",1613199,1613904]
[["1_1534"],"gene","1_1534","scf7180000000008|quiver",1613964,1614438]
[["1_1535"],"gene","1_1535","scf7180000000008|quiver",1614569,1615340]
[["1_1536"],"gene","1_1536","scf7180000000008|quiver",1615360,1617040]
[["1_1537"],"gene","1_1537","scf7180000000008|quiver",1617053,1617833]
[["1_1538"],"gene","1_1538","scf7180000000008|quiver",1617938,1618820]
[["1_1539"],"gene","1_1539","scf7180000000008|quiver",1619048,1619912]
[["1_1540"],"gene","1_1540","scf7180000000008|quiver",1620032,1621361]
[["1_1541"],"gene","1_1541","scf7180000000008|quiver",1621357,1621912]
[["1_1542"],"gene","1_1542","scf7180000000008|quiver",1622037,1622790]
[["1_1543"],"gene","1_1543","scf7180000000008|quiver",1622838,1623498]
[["1_1544"],"gene","1_1544","scf7180000000008|quiver",1623494,1624223]
[["1_1545"],"gene","1_1545","scf7180000000008|quiver",1624244,1625276]
[["1_1546"],"gene","1_1546","scf7180000000008|quiver",1625507,1625963]
[["1_1547"],"gene","1_1547","scf7180000000008|quiver",1626101,1626692]
[["1_1548"],"gene","1_1548","scf7180000000008|quiver",1626853,1627012]
[["1_1549"],"gene","1_1549","scf7180000000008|quiver",1627301,1627688]
[["1_1550"],"gene","1_1550","scf7180000000008|quiver",1628097,1628193]
[["1_1551"],"gene","1_1551","scf7180000000008|quiver",1629020,1629584]
[["1_1552"],"gene","1_1552","scf7180000000008|quiver",1629617,1633874]
[["1_1553"],"gene","1_1553","scf7180000000008|quiver",1633891,1634329]
[["1_1554"],"gene","1_1554","scf7180000000008|quiver",1634446,1635337]
[["1_1555"],"gene","1_1555","scf7180000000008|quiver",1635441,1636563]
[["1_1556"],"gene","1_1556","scf7180000000008|quiver",1636492,1639648]
[["1_1557"],"gene","1_1557","scf7180000000008|quiver",1639657,1640722]
[["1_1558"],"gene","1_1558","scf7180000000008|quiver",1640861,1643570]
[["1_1559"],"gene","1_1559","scf7180000000008|quiver",1643767,1643878]
[["1_1560"],"gene","1_1560","scf7180000000008|quiver",1644049,1644298]
[["1_1561"],"gene","1_1561","scf7180000000008|quiver",1644352,1644727]
[["1_1562"],"gene","1_1562","scf7180000000008|quiver",1644726,1645794]
[["1_1563"],"gene","1_1563","scf7180000000008|quiver",1646020,1646611]
[["1_1564"],"gene","1_1564","scf7180000000008|quiver",1646600,1646969]
[["1_1565"],"gene","1_1565","scf7180000000008|quiver",1647089,1647743]
[["1_1566"],"gene","1_1566","scf7180000000008|quiver",1647770,1648373]
[["1_1567"],"gene","1_1567","scf7180000000008|quiver",1648523,1649393]
[["1_1568"],"gene","1_1568","scf7180000000008|quiver",1649500,1650937]
[["1_1569"],"gene","1_1569","scf7180000000008|quiver",1651002,1652247]
[["1_1570"],"gene","1_1570","scf7180000000008|quiver",1652333,1653722]
[["1_1571"],"gene","1_1571","scf7180000000008|quiver",1653825,1656009]
[["1_1572"],"gene","1_1572","scf7180000000008|quiver",1656193,1656469]
[["1_1573"],"gene","1_1573","scf7180000000008|quiver",1656618,1657650]
[["1_1574"],"gene","1_1574","scf7180000000008|quiver",1657651,1659226]
[["1_1575"],"gene","1_1575","scf7180000000008|quiver",1659250,1660267]
[["1_1576"],"gene","1_1576","scf7180000000008|quiver",1660621,1661236]
[["1_1577"],"gene","1_1577","scf7180000000008|quiver",1661202,1661451]
[["1_1578"],"gene","1_1578","scf7180000000008|quiver",1661908,1662607]
[["1_1579"],"gene","1_1579","scf7180000000008|quiver",1662631,1663360]
[["1_1580"],"gene","1_1580","scf7180000000008|quiver",1664160,1664793]
[["1_1581"],"gene","1_1581","scf7180000000008|quiver",1664844,1665366]
[["1_1582"],"gene","1_1582","scf7180000000008|quiver",1665375,1666383]
[["1_1583"],"gene","1_1583","scf7180000000008|quiver",1666375,1668937]
[["1_1584"],"gene","1_1584","scf7180000000008|quiver",1668951,1669644]
[["1_1585"],"gene","1_1585","scf7180000000008|quiver",1669678,1670224]
[["1_1586"],"gene","1_1586","scf7180000000008|quiver",1670292,1670856]
[["1_1587"],"gene","1_1587","scf7180000000008|quiver",1671166,1672033]
[["1_1588"],"gene","1_1588","scf7180000000008|quiver",1672034,1672247]
[["1_1589"],"gene","1_1589","scf7180000000008|quiver",1672481,1673981]
[["1_1590"],"gene","1_1590","scf7180000000008|quiver",1674064,1675081]
[["1_1591"],"gene","1_1591","scf7180000000008|quiver",1675154,1675676]
[["1_1592"],"gene","1_1592","scf7180000000008|quiver",1675768,1677154]
[["1_1593"],"gene","1_1593","scf7180000000008|quiver",1677328,1677823]
[["1_1594"],"gene","1_1594","scf7180000000008|quiver",1677826,1678549]
[["1_1595"],"gene","1_1595","scf7180000000008|quiver",1678685,1678895]
[["1_1596"],"gene","1_1596","scf7180000000008|quiver",1679066,1679576]
[["1_1597"],"gene","1_1597","scf7180000000008|quiver",1679572,1680640]
[["1_1598"],"gene","1_1598","scf7180000000008|quiver",1680724,1681795]
[["1_1599"],"gene","1_1599","scf7180000000008|quiver",1681882,1683028]
[["1_1600"],"gene","1_1600","scf7180000000008|quiver",1683212,1685627]
[["1_1601"],"gene","1_1601","scf7180000000008|quiver",1685695,1686904]
[["1_1602"],"gene","1_1602","scf7180000000008|quiver",1686932,1687703]
[["1_1603"],"gene","1_1603","scf7180000000008|quiver",1687761,1688616]
[["1_1604"],"gene","1_1604","scf7180000000008|quiver",1688667,1689450]
[["1_1605"],"gene","1_1605","scf7180000000008|quiver",1689442,1690114]
[["1_1606"],"gene","1_1606","scf7180000000008|quiver",1690257,1691109]
[["1_1607"],"gene","1_1607","scf7180000000008|quiver",1691153,1692068]
[["1_1608"],"gene","1_1608","scf7180000000008|quiver",1692064,1692517]
[["1_1609"],"gene","1_1609","scf7180000000008|quiver",1692513,1692924]
[["1_1610"],"gene","1_1610","scf7180000000008|quiver",1693032,1695531]
[["1_1611"],"gene","1_1611","scf7180000000008|quiver",1695581,1696376]
[["1_1612"],"gene","1_1612","scf7180000000008|quiver",1696575,1697055]
[["1_1613"],"gene","1_1613","scf7180000000008|quiver",1697176,1698829]
[["1_1614"],"gene","1_1614","scf7180000000008|quiver",1698998,1700207]
[["1_1615"],"gene","1_1615","scf7180000000008|quiver",1700437,1702114]
[["1_1616"],"gene","1_1616","scf7180000000008|quiver",1702206,1703511]
[["1_1617"],"gene","1_1617","scf7180000000008|quiver",1703573,1704536]
[["1_1618"],"gene","1_1618","scf7180000000008|quiver",1704660,1705305]
[["1_1619"],"gene","1_1619","scf7180000000008|quiver",1705500,1707375]
[["1_1620"],"gene","1_1620","scf7180000000008|quiver",1707485,1708091]
[["1_1621"],"gene","1_1621","scf7180000000008|quiver",1708090,1708423]
[["1_1622"],"gene","1_1622","scf7180000000008|quiver",1708478,1710407]
[["1_1623"],"gene","1_1623","scf7180000000008|quiver",1710495,1711047]
[["1_1624"],"gene","1_1624","scf7180000000008|quiver",1711197,1711575]
[["1_1625"],"gene","1_1625","scf7180000000008|quiver",1711625,1712153]
[["1_1626"],"gene","1_1626","scf7180000000008|quiver",1712167,1712344]
[["1_1627"],"gene","1_1627","scf7180000000008|quiver",1712345,1715693]
[["1_1628"],"gene","1_1628","scf7180000000008|quiver",1715806,1716460]
[["1_1629"],"gene","1_1629","scf7180000000008|quiver",1716600,1717794]
[["1_1630"],"gene","1_1630","scf7180000000008|quiver",1717816,1720963]
[["1_1631"],"gene","1_1631","scf7180000000008|quiver",1721473,1721848]
[["1_1632"],"gene","1_1632","scf7180000000008|quiver",1721875,1722094]
[["1_1633"],"gene","1_1633","scf7180000000008|quiver",1722118,1722283]
[["1_1634"],"gene","1_1634","scf7180000000008|quiver",1722298,1722850]
[["1_1635"],"gene","1_1635","scf7180000000008|quiver",1722967,1723435]
[["1_1636"],"gene","1_1636","scf7180000000008|quiver",1723406,1724867]
[["1_1637"],"gene","1_1637","scf7180000000008|quiver",1724968,1725679]
[["1_1638"],"gene","1_1638","scf7180000000008|quiver",1725818,1726079]
[["1_1639"],"gene","1_1639","scf7180000000008|quiver",1726299,1727865]
[["1_1640"],"gene","1_1640","scf7180000000008|quiver",1727857,1728130]
[["1_1641"],"gene","1_1641","scf7180000000008|quiver",1728264,1729104]
[["1_1642"],"gene","1_1642","scf7180000000008|quiver",1729143,1732233]
[["1_1643"],"gene","1_1643","scf7180000000008|quiver",1732335,1733406]
[["1_1644"],"gene","1_1644","scf7180000000008|quiver",1733484,1734096]
[["1_1645"],"gene","1_1645","scf7180000000008|quiver",1734182,1735604]
[["1_1646"],"gene","1_1646","scf7180000000008|quiver",1735685,1735901]
[["1_1647"],"gene","1_1647","scf7180000000008|quiver",1735897,1736149]
[["1_1648"],"gene","1_1648","scf7180000000008|quiver",1736584,1736992]
[["1_1649"],"gene","1_1649","scf7180000000008|quiver",1737098,1737707]
[["1_1650"],"gene","1_1650","scf7180000000008|quiver",1737703,1738753]
[["1_1651"],"gene","1_1651","scf7180000000008|quiver",1739183,1739495]
[["1_1652"],"gene","1_1652","scf7180000000008|quiver",1739528,1740056]
[["1_1653"],"gene","1_1653","scf7180000000008|quiver",1740256,1741117]
[["1_1654"],"gene","1_1654","scf7180000000008|quiver",1741213,1742503]
[["1_1655"],"gene","1_1655","scf7180000000008|quiver",1742538,1742877]
[["1_1656"],"gene","1_1656","scf7180000000008|quiver",1743097,1744879]
[["1_1657"],"gene","1_1657","scf7180000000008|quiver",1744871,1746644]
[["1_1658"],"gene","1_1658","scf7180000000008|quiver",1746674,1747133]
[["1_1659"],"gene","1_1659","scf7180000000008|quiver",1747248,1748295]
[["1_1660"],"gene","1_1660","scf7180000000008|quiver",1748335,1749154]
[["1_1661"],"gene","1_1661","scf7180000000008|quiver",1749255,1750956]
[["1_1662"],"gene","1_1662","scf7180000000008|quiver",1751022,1751718]
[["1_1663"],"gene","1_1663","scf7180000000008|quiver",1751779,1752178]
[["1_1664"],"gene","1_1664","scf7180000000008|quiver",1752277,1752658]
[["1_1665"],"gene","1_1665","scf7180000000008|quiver",1752806,1754678]
[["1_1666"],"gene","1_1666","scf7180000000008|quiver",1754890,1755163]
[["1_1667"],"gene","1_1667","scf7180000000008|quiver",1755373,1757728]
[["1_1668"],"gene","1_1668","scf7180000000008|quiver",1757910,1759185]
[["1_1669"],"gene","1_1669","scf7180000000008|quiver",1759311,1759935]
[["1_1670"],"gene","1_1670","scf7180000000008|quiver",1760195,1761494]
[["1_1671"],"gene","1_1671","scf7180000000008|quiver",1761824,1762139]
[["1_1672"],"gene","1_1672","scf7180000000008|quiver",1762447,1763026]
[["1_1673"],"gene","1_1673","scf7180000000008|quiver",1763072,1764548]
[["1_1674"],"gene","1_1674","scf7180000000008|quiver",1765025,1765973]
[["1_1675"],"gene","1_1675","scf7180000000008|quiver",1765989,1767981]
[["1_1676"],"gene","1_1676","scf7180000000008|quiver",1767970,1768585]
[["1_1677"],"gene","1_1677","scf7180000000008|quiver",1768584,1768911]
[["1_1678"],"gene","1_1678","scf7180000000008|quiver",1768922,1769810]
[["1_1679"],"gene","1_1679","scf7180000000008|quiver",1769960,1771322]
[["1_1680"],"gene","1_1680","scf7180000000008|quiver",1771353,1771845]
[["1_1681"],"gene","1_1681","scf7180000000008|quiver",1771966,1772878]
[["1_1682"],"gene","1_1682","scf7180000000008|quiver",1772840,1773431]
[["1_1683"],"gene","1_1683","scf7180000000008|quiver",1773500,1774949]
[["1_1684"],"gene","1_1684","scf7180000000008|quiver",1775140,1775383]
[["1_1685"],"gene","1_1685","scf7180000000008|quiver",1775383,1776283]
[["1_1686"],"gene","1_1686","scf7180000000008|quiver",1776307,1778170]
[["1_1687"],"gene","1_1687","scf7180000000008|quiver",1778232,1779207]
[["1_1688"],"gene","1_1688","scf7180000000008|quiver",1779269,1780241]
[["1_1689"],"gene","1_1689","scf7180000000008|quiver",1780318,1780738]
[["1_1690"],"gene","1_1690","scf7180000000008|quiver",1780759,1781230]
[["1_1691"],"gene","1_1691","scf7180000000008|quiver",1781317,1782421]
[["1_1692"],"gene","1_1692","scf7180000000008|quiver",1782425,1782875]
[["1_1693"],"gene","1_1693","scf7180000000008|quiver",1782973,1783567]
[["1_1694"],"gene","1_1694","scf7180000000008|quiver",1783831,1784716]
[["1_1695"],"gene","1_1695","scf7180000000008|quiver",1784804,1785485]
[["1_1696"],"gene","1_1696","scf7180000000008|quiver",1785499,1785865]
[["1_1697"],"gene","1_1697","scf7180000000008|quiver",1786008,1786980]
[["1_1698"],"gene","1_1698","scf7180000000008|quiver",1786990,1788805]
[["1_1699"],"gene","1_1699","scf7180000000008|quiver",1788865,1789198]
[["1_1700"],"gene","1_1700","scf7180000000008|quiver",1789220,1790348]
[["1_1701"],"gene","1_1701","scf7180000000008|quiver",1790401,1791472]
[["1_1702"],"gene","1_1702","scf7180000000008|quiver",1791563,1792145]
[["1_1703"],"gene","1_1703","scf7180000000008|quiver",1792272,1792875]
[["1_1704"],"gene","1_1704","scf7180000000008|quiver",1792917,1794303]
[["1_1705"],"gene","1_1705","scf7180000000008|quiver",1794299,1796915]
[["1_1706"],"gene","1_1706","scf7180000000008|quiver",1797001,1798819]
[["1_1707"],"gene","1_1707","scf7180000000008|quiver",1798983,1800357]
[["1_1708"],"gene","1_1708","scf7180000000008|quiver",1800438,1801758]
[["1_1709"],"gene","1_1709","scf7180000000008|quiver",1802167,1803463]
[["1_1710"],"gene","1_1710","scf7180000000008|quiver",1803484,1804174]
[["1_1711"],"gene","1_1711","scf7180000000008|quiver",1804361,1805567]
[["1_1712"],"gene","1_1712","scf7180000000008|quiver",1805563,1808695]
[["1_1713"],"gene","1_1713","scf7180000000008|quiver",1808771,1809677]
[["1_1714"],"gene","1_1714","scf7180000000008|quiver",1809800,1810715]
[["1_1715"],"gene","1_1715","scf7180000000008|quiver",1810763,1811051]
[["1_1716"],"gene","1_1716","scf7180000000008|quiver",1811122,1811800]
[["1_1717"],"gene","1_1717","scf7180000000008|quiver",1812037,1812229]
[["1_1718"],"gene","1_1718","scf7180000000008|quiver",1812273,1812798]
[["1_1719"],"gene","1_1719","scf7180000000008|quiver",1812942,1813401]
[["1_1720"],"gene","1_1720","scf7180000000008|quiver",1813498,1814308]
[["1_1721"],"gene","1_1721","scf7180000000008|quiver",1814322,1815426]
[["1_1722"],"gene","1_1722","scf7180000000008|quiver",1815528,1815849]
[["1_1723"],"gene","1_1723","scf7180000000008|quiver",1815938,1817354]
[["1_1724"],"gene","1_1724","scf7180000000008|quiver",1817453,1817714]
[["1_1725"],"gene","1_1725","scf7180000000008|quiver",1817923,1819138]
[["1_1726"],"gene","1_1726","scf7180000000008|quiver",1819306,1819990]
[["1_1727"],"gene","1_1727","scf7180000000008|quiver",1820093,1821194]
[["1_1728"],"gene","1_1728","scf7180000000008|quiver",1821190,1821427]
[["1_1729"],"gene","1_1729","scf7180000000008|quiver",1821674,1821974]
[["1_1730"],"gene","1_1730","scf7180000000008|quiver",1821970,1823068]
[["1_1731"],"gene","1_1731","scf7180000000008|quiver",1823082,1824303]
[["1_1732"],"gene","1_1732","scf7180000000008|quiver",1824418,1824952]
[["1_1733"],"gene","1_1733","scf7180000000008|quiver",1825156,1826317]
[["1_1734"],"gene","1_1734","scf7180000000008|quiver",1826481,1827456]
[["1_1735"],"gene","1_1735","scf7180000000008|quiver",1827583,1829296]
[["1_1736"],"gene","1_1736","scf7180000000008|quiver",1829321,1830173]
[["1_1737"],"gene","1_1737","scf7180000000008|quiver",1830169,1830997]
[["1_1738"],"gene","1_1738","scf7180000000008|quiver",1830993,1831761]
[["1_1739"],"gene","1_1739","scf7180000000008|quiver",1831771,1832734]
[["1_1740"],"gene","1_1740","scf7180000000008|quiver",1832912,1833845]
[["1_1741"],"gene","1_1741","scf7180000000008|quiver",1833831,1835232]
[["1_1742"],"gene","1_1742","scf7180000000008|quiver",1835566,1836676]
[["1_1743"],"gene","1_1743","scf7180000000008|quiver",1836795,1838580]
[["1_1744"],"gene","1_1744","scf7180000000008|quiver",1838611,1839121]
[["1_1745"],"gene","1_1745","scf7180000000008|quiver",1839137,1840037]
[["1_1746"],"gene","1_1746","scf7180000000008|quiver",1840146,1841352]
[["1_1747"],"gene","1_1747","scf7180000000008|quiver",1841570,1842182]
[["1_1748"],"gene","1_1748","scf7180000000008|quiver",1842343,1843417]
[["1_1749"],"gene","1_1749","scf7180000000008|quiver",1843413,1844001]
[["1_1750"],"gene","1_1750","scf7180000000008|quiver",1844401,1844896]
[["1_1751"],"gene","1_1751","scf7180000000008|quiver",1844913,1846845]
[["1_1752"],"gene","1_1752","scf7180000000008|quiver",1846908,1847586]
[["1_1753"],"gene","1_1753","scf7180000000008|quiver",1848239,1848590]
[["1_1754"],"gene","1_1754","scf7180000000008|quiver",1848610,1848832]
[["1_1755"],"gene","1_1755","scf7180000000008|quiver",1848847,1849321]
