[["1_1"],"gene","1_1","scf7180000000004|quiver",0,525]
[["1_1939"],"gene","1_1939","scf7180000000004|quiver",2067756,2068134]
[["1_1940"],"gene","1_1940","scf7180000000004|quiver",2068300,2068846]
[["1_1941"],"gene","1_1941","scf7180000000004|quiver",2068893,2069682]
[["1_1942"],"gene","1_1942","scf7180000000004|quiver",2069683,2070649]
[["1_1943"],"gene","1_1943","scf7180000000004|quiver",2070746,2072159]
[["1_1944"],"gene","1_1944","scf7180000000004|quiver",2072155,2072599]
[["1_1945"],"gene","1_1945","scf7180000000004|quiver",2072648,2073917]
[["1_1946"],"gene","1_1946","scf7180000000004|quiver",2074201,2076709]
[["1_1947"],"gene","1_1947","scf7180000000004|quiver",2076944,2077760]
[["1_1948"],"gene","1_1948","scf7180000000004|quiver",2078040,2078556]
[["1_1949"],"gene","1_1949","scf7180000000004|quiver",2078678,2079701]
[["1_1950"],"gene","1_1950","scf7180000000004|quiver",2079880,2080216]
[["1_1951"],"gene","1_1951","scf7180000000004|quiver",2080212,2080893]
[["1_1952"],"gene","1_1952","scf7180000000004|quiver",2080983,2082435]
[["1_1953"],"gene","1_1953","scf7180000000004|quiver",2082482,2083175]
[["1_1954"],"gene","1_1954","scf7180000000004|quiver",2083199,2084132]
[["1_1955"],"gene","1_1955","scf7180000000004|quiver",2084237,2085257]
[["1_1956"],"gene","1_1956","scf7180000000004|quiver",2085286,2086513]
[["1_1957"],"gene","1_1957","scf7180000000004|quiver",2086809,2087307]
[["1_1958"],"gene","1_1958","scf7180000000004|quiver",2087540,2088020]
[["1_1959"],"gene","1_1959","scf7180000000004|quiver",2088186,2089101]
[["1_1960"],"gene","1_1960","scf7180000000004|quiver",2089137,2090409]
[["1_1961"],"gene","1_1961","scf7180000000004|quiver",2090435,2091329]
[["1_1962"],"gene","1_1962","scf7180000000004|quiver",2091343,2092051]
[["1_1963"],"gene","1_1963","scf7180000000004|quiver",2092025,2093132]
[["1_1964"],"gene","1_1964","scf7180000000004|quiver",2093388,2093961]
[["1_1965"],"gene","1_1965","scf7180000000004|quiver",2094127,2094913]
[["1_1966"],"gene","1_1966","scf7180000000004|quiver",2095068,2095830]
[["1_1967"],"gene","1_1967","scf7180000000004|quiver",2096006,2099174]
[["1_1968"],"gene","1_1968","scf7180000000004|quiver",2099188,2099428]
[["1_1969"],"gene","1_1969","scf7180000000004|quiver",2099772,2101278]
[["1_1970"],"gene","1_1970","scf7180000000004|quiver",2101359,2102274]
[["1_1971"],"gene","1_1971","scf7180000000004|quiver",2102692,2108791]
[["1_1972"],"gene","1_1972","scf7180000000004|quiver",2109500,2110988]
[["1_1973"],"gene","1_1973","scf7180000000004|quiver",2110981,2112466]
[["1_1974"],"gene","1_1974","scf7180000000004|quiver",2112621,2112801]
[["1_1975"],"gene","1_1975","scf7180000000004|quiver",2112821,2114057]
[["1_1976"],"gene","1_1976","scf7180000000004|quiver",2114423,2114666]
[["1_1977"],"gene","1_1977","scf7180000000004|quiver",2114689,2115250]
[["1_1978"],"gene","1_1978","scf7180000000004|quiver",2115308,2115821]
[["1_1979"],"gene","1_1979","scf7180000000004|quiver",2115833,2116025]
[["1_1980"],"gene","1_1980","scf7180000000004|quiver",2116037,2116610]
[["1_1981"],"gene","1_1981","scf7180000000004|quiver",2116622,2117516]
[["1_1982"],"gene","1_1982","scf7180000000004|quiver",2117789,2118443]
[["1_1983"],"gene","1_1983","scf7180000000004|quiver",2118485,2119235]
[["1_1984"],"gene","1_1984","scf7180000000004|quiver",2119209,2119404]
[["1_1985"],"gene","1_1985","scf7180000000004|quiver",2119950,2122290]
[["1_1986"],"gene","1_1986","scf7180000000004|quiver",2122467,2123166]
[["1_1987"],"gene","1_1987","scf7180000000004|quiver",2123387,2123816]
[["1_1988"],"gene","1_1988","scf7180000000004|quiver",2123939,2124956]
[["1_1989"],"gene","1_1989","scf7180000000004|quiver",2124968,2125583]
[["1_1990"],"gene","1_1990","scf7180000000004|quiver",2125801,2126788]
[["1_1991"],"gene","1_1991","scf7180000000004|quiver",2126802,2127027]
[["1_1992"],"gene","1_1992","scf7180000000004|quiver",2127073,2128753]
[["1_1993"],"gene","1_1993","scf7180000000004|quiver",2128888,2132878]
[["1_1994"],"gene","1_1994","scf7180000000004|quiver",2133276,2134653]
[["1_1995"],"gene","1_1995","scf7180000000004|quiver",2134863,2135685]
[["1_1996"],"gene","1_1996","scf7180000000004|quiver",2135828,2136668]
[["1_1997"],"gene","1_1997","scf7180000000004|quiver",2136829,2137522]
[["1_1998"],"gene","1_1998","scf7180000000004|quiver",2137547,2138501]
[["1_1999"],"gene","1_1999","scf7180000000004|quiver",2138819,2139230]
[["1_2000"],"gene","1_2000","scf7180000000004|quiver",2139229,2140099]
[["1_2001"],"gene","1_2001","scf7180000000004|quiver",2140098,2140725]
[["1_2002"],"gene","1_2002","scf7180000000004|quiver",2140785,2141637]
[["1_2003"],"gene","1_2003","scf7180000000004|quiver",2141817,2142063]
[["1_2004"],"gene","1_2004","scf7180000000004|quiver",2142177,2142744]
[["1_2005"],"gene","1_2005","scf7180000000004|quiver",2142829,2143360]
[["1_2006"],"gene","1_2006","scf7180000000004|quiver",2143374,2144232]
[["1_2007"],"gene","1_2007","scf7180000000004|quiver",2144221,2144620]
[["1_2008"],"gene","1_2008","scf7180000000004|quiver",2144616,2146029]
[["1_2009"],"gene","1_2009","scf7180000000004|quiver",2146021,2146561]
[["1_2010"],"gene","1_2010","scf7180000000004|quiver",2146830,2148288]
[["1_2011"],"gene","1_2011","scf7180000000004|quiver",2148340,2148814]
[["1_2012"],"gene","1_2012","scf7180000000004|quiver",2148832,2149978]
[["1_2013"],"gene","1_2013","scf7180000000004|quiver",2150078,2151449]
[["1_2014"],"gene","1_2014","scf7180000000004|quiver",2151527,2152007]
[["1_2015"],"gene","1_2015","scf7180000000004|quiver",2152332,2153148]
[["1_2016"],"gene","1_2016","scf7180000000004|quiver",2153140,2154388]
[["1_2017"],"gene","1_2017","scf7180000000004|quiver",2154479,2155415]
[["1_2018"],"gene","1_2018","scf7180000000004|quiver",2155491,2155959]
[["1_2019"],"gene","1_2019","scf7180000000004|quiver",2155966,2156476]
[["1_2020"],"gene","1_2020","scf7180000000004|quiver",2157019,2159635]
[["1_2021"],"gene","1_2021","scf7180000000004|quiver",2159671,2162263]
[["1_2022"],"gene","1_2022","scf7180000000004|quiver",2162454,2162835]
[["1_2023"],"gene","1_2023","scf7180000000004|quiver",2162934,2164140]
[["1_2024"],"gene","1_2024","scf7180000000004|quiver",2164163,2165732]
[["1_2025"],"gene","1_2025","scf7180000000004|quiver",2165880,2166651]
[["1_2026"],"gene","1_2026","scf7180000000004|quiver",2166848,2167052]
[["1_2027"],"gene","1_2027","scf7180000000004|quiver",2167098,2167626]
[["1_2028"],"gene","1_2028","scf7180000000004|quiver",2167873,2168251]
[["1_2029"],"gene","1_2029","scf7180000000004|quiver",2168412,2169324]
[["1_2030"],"gene","1_2030","scf7180000000004|quiver",2169346,2170150]
[["1_2031"],"gene","1_2031","scf7180000000004|quiver",2170184,2171177]
[["1_2032"],"gene","1_2032","scf7180000000004|quiver",2171411,2171924]
[["1_2033"],"gene","1_2033","scf7180000000004|quiver",2172126,2175012]
[["1_2034"],"gene","1_2034","scf7180000000004|quiver",2175264,2176896]
[["1_2035"],"gene","1_2035","scf7180000000004|quiver",2176935,2177805]
[["1_2036"],"gene","1_2036","scf7180000000004|quiver",2177929,2179222]
[["1_2037"],"gene","1_2037","scf7180000000004|quiver",2179458,2180826]
[["1_2038"],"gene","1_2038","scf7180000000004|quiver",2181098,2181551]
[["1_2039"],"gene","1_2039","scf7180000000004|quiver",2181556,2183533]
[["1_2040"],"gene","1_2040","scf7180000000004|quiver",2183737,2183977]
[["1_2041"],"gene","1_2041","scf7180000000004|quiver",2184002,2184569]
[["1_2042"],"gene","1_2042","scf7180000000004|quiver",2184613,2184916]
[["1_2043"],"gene","1_2043","scf7180000000004|quiver",2185090,2187592]
[["1_2044"],"gene","1_2044","scf7180000000004|quiver",2187647,2189597]
[["1_2045"],"gene","1_2045","scf7180000000004|quiver",2189593,2190721]
[["1_2046"],"gene","1_2046","scf7180000000004|quiver",2190707,2190953]
[["1_2047"],"gene","1_2047","scf7180000000004|quiver",2191531,2192662]
[["1_2048"],"gene","1_2048","scf7180000000004|quiver",2192863,2194207]
[["1_2049"],"gene","1_2049","scf7180000000004|quiver",2194729,2194864]
[["1_2050"],"gene","1_2050","scf7180000000004|quiver",2195067,2195424]
[["1_2051"],"gene","1_2051","scf7180000000004|quiver",2195423,2196251]
[["1_2052"],"gene","1_2052","scf7180000000004|quiver",2196265,2197042]
[["1_2053"],"gene","1_2053","scf7180000000004|quiver",2197219,2197942]
[["1_2054"],"gene","1_2054","scf7180000000004|quiver",2197985,2198681]
[["1_2055"],"gene","1_2055","scf7180000000004|quiver",2198814,2200212]
[["1_2056"],"gene","1_2056","scf7180000000004|quiver",2200615,2200978]
[["1_2057"],"gene","1_2057","scf7180000000004|quiver",2200961,2201363]
[["1_2058"],"gene","1_2058","scf7180000000004|quiver",2201392,2202508]
[["1_2059"],"gene","1_2059","scf7180000000004|quiver",2202529,2202664]
[["1_2060"],"gene","1_2060","scf7180000000004|quiver",2202678,2203689]
[["1_2061"],"gene","1_2061","scf7180000000004|quiver",2203694,2204003]
[["1_2062"],"gene","1_2062","scf7180000000004|quiver",2203990,2204878]
[["1_2063"],"gene","1_2063","scf7180000000004|quiver",2204880,2206413]
[["1_2064"],"gene","1_2064","scf7180000000004|quiver",2206393,2206942]
[["1_2065"],"gene","1_2065","scf7180000000004|quiver",2206934,2208332]
[["1_2066"],"gene","1_2066","scf7180000000004|quiver",2208449,2209622]
[["1_2067"],"gene","1_2067","scf7180000000004|quiver",2209628,2210498]
[["1_2068"],"gene","1_2068","scf7180000000004|quiver",2211286,2215933]
[["1_2069"],"gene","1_2069","scf7180000000004|quiver",2216165,2217563]
[["1_2070"],"gene","1_2070","scf7180000000004|quiver",2217582,2219481]
[["1_2071"],"gene","1_2071","scf7180000000004|quiver",2219652,2220453]
[["1_2072"],"gene","1_2072","scf7180000000004|quiver",2220468,2222331]
[["1_2073"],"gene","1_2073","scf7180000000004|quiver",2222327,2222813]
[["1_2074"],"gene","1_2074","scf7180000000004|quiver",2222812,2223367]
[["1_2075"],"gene","1_2075","scf7180000000004|quiver",2223383,2224379]
[["1_2076"],"gene","1_2076","scf7180000000004|quiver",2224403,2224760]
[["1_2077"],"gene","1_2077","scf7180000000004|quiver",2224787,2225465]
[["1_2078"],"gene","1_2078","scf7180000000004|quiver",2225665,2227438]
[["1_2079"],"gene","1_2079","scf7180000000004|quiver",2227996,2228983]
[["1_2080"],"gene","1_2080","scf7180000000004|quiver",2229230,2229947]
[["1_2081"],"gene","1_2081","scf7180000000004|quiver",2229962,2230724]
[["1_2082"],"gene","1_2082","scf7180000000004|quiver",2230716,2231607]
[["1_2083"],"gene","1_2083","scf7180000000004|quiver",2231724,2231910]
[["1_2084"],"gene","1_2084","scf7180000000004|quiver",2231966,2233082]
[["1_2085"],"gene","1_2085","scf7180000000004|quiver",2233190,2233880]
[["1_2086"],"gene","1_2086","scf7180000000004|quiver",2234045,2235728]
[["1_2087"],"gene","1_2087","scf7180000000004|quiver",2235885,2237367]
[["1_2088"],"gene","1_2088","scf7180000000004|quiver",2237535,2238807]
[["1_2089"],"gene","1_2089","scf7180000000004|quiver",2239141,2240323]
[["1_2090"],"gene","1_2090","scf7180000000004|quiver",2240312,2241002]
[["1_2091"],"gene","1_2091","scf7180000000004|quiver",2247399,2248248]
[["1_2092"],"gene","1_2092","scf7180000000004|quiver",2248402,2249710]
[["1_2093"],"gene","1_2093","scf7180000000004|quiver",2249729,2250917]
[["1_2094"],"gene","1_2094","scf7180000000004|quiver",2251221,2251689]
[["1_2095"],"gene","1_2095","scf7180000000004|quiver",2251691,2254187]
[["1_2096"],"gene","1_2096","scf7180000000004|quiver",2254320,2255355]
[["1_2097"],"gene","1_2097","scf7180000000004|quiver",2255535,2256456]
[["1_2098"],"gene","1_2098","scf7180000000004|quiver",2256483,2257731]
[["1_2099"],"gene","1_2099","scf7180000000004|quiver",2257754,2259317]
[["1_2100"],"gene","1_2100","scf7180000000004|quiver",2260003,2261272]
[["1_2101"],"gene","1_2101","scf7180000000004|quiver",2261291,2262386]
[["1_2102"],"gene","1_2102","scf7180000000004|quiver",2262386,2263940]
[["1_2103"],"gene","1_2103","scf7180000000004|quiver",2264202,2264868]
[["1_2104"],"gene","1_2104","scf7180000000004|quiver",2264845,2265985]
[["1_2105"],"gene","1_2105","scf7180000000004|quiver",2266007,2266127]
[["1_2106"],"gene","1_2106","scf7180000000004|quiver",2266111,2266405]
[["1_2107"],"gene","1_2107","scf7180000000004|quiver",2266491,2267841]
[["1_2108"],"gene","1_2108","scf7180000000004|quiver",2268038,2268401]
[["1_2109"],"gene","1_2109","scf7180000000004|quiver",2268401,2268887]
[["1_2110"],"gene","1_2110","scf7180000000004|quiver",2268889,2269450]
[["1_2111"],"gene","1_2111","scf7180000000004|quiver",2269453,2270047]
[["1_2112"],"gene","1_2112","scf7180000000004|quiver",2270039,2270831]
[["1_2113"],"gene","1_2113","scf7180000000004|quiver",2271721,2272768]
[["1_2114"],"gene","1_2114","scf7180000000004|quiver",2273219,2273417]
[["1_2115"],"gene","1_2115","scf7180000000004|quiver",2273534,2274521]
[["1_2116"],"gene","1_2116","scf7180000000004|quiver",2274558,2275116]
[["1_2117"],"gene","1_2117","scf7180000000004|quiver",2275127,2275550]
[["1_2118"],"gene","1_2118","scf7180000000004|quiver",2275767,2277714]
[["1_2119"],"gene","1_2119","scf7180000000004|quiver",2277991,2278921]
[["1_2120"],"gene","1_2120","scf7180000000004|quiver",2279175,2280243]
[["1_2121"],"gene","1_2121","scf7180000000004|quiver",2280256,2281204]
[["1_2122"],"gene","1_2122","scf7180000000004|quiver",2281590,2281953]
[["1_2123"],"gene","1_2123","scf7180000000004|quiver",2281939,2285773]
[["1_2124"],"gene","1_2124","scf7180000000004|quiver",2286087,2290779]
[["1_2125"],"gene","1_2125","scf7180000000004|quiver",2291448,2293065]
[["1_2126"],"gene","1_2126","scf7180000000004|quiver",2293749,2294388]
[["1_2127"],"gene","1_2127","scf7180000000004|quiver",2294651,2295644]
[["1_2128"],"gene","1_2128","scf7180000000004|quiver",2295782,2295998]
[["1_2129"],"gene","1_2129","scf7180000000004|quiver",2296327,2296558]
[["1_2130"],"gene","1_2130","scf7180000000004|quiver",2296557,2296899]
[["1_2131"],"gene","1_2131","scf7180000000004|quiver",2297269,2300884]
[["1_2132"],"gene","1_2132","scf7180000000004|quiver",2301050,2304704]
[["1_2133"],"gene","1_2133","scf7180000000004|quiver",2304751,2305444]
[["1_2134"],"gene","1_2134","scf7180000000004|quiver",2305552,2307073]
[["1_2135"],"gene","1_2135","scf7180000000004|quiver",2307156,2307876]
[["1_2136"],"gene","1_2136","scf7180000000004|quiver",2308003,2308471]
[["1_2137"],"gene","1_2137","scf7180000000004|quiver",2308692,2309136]
[["1_2138"],"gene","1_2138","scf7180000000004|quiver",2309149,2309542]
[["1_2139"],"gene","1_2139","scf7180000000004|quiver",2309995,2310916]
[["1_2140"],"gene","1_2140","scf7180000000004|quiver",2311008,2311275]
[["1_2141"],"gene","1_2141","scf7180000000004|quiver",2311747,2312344]
[["1_2142"],"gene","1_2142","scf7180000000004|quiver",2312521,2313793]
[["1_2143"],"gene","1_2143","scf7180000000004|quiver",2313782,2317097]
[["1_2144"],"gene","1_2144","scf7180000000004|quiver",2317268,2317628]
[["1_2145"],"gene","1_2145","scf7180000000004|quiver",2317714,2318686]
[["1_2146"],"gene","1_2146","scf7180000000004|quiver",2319443,2319665]
[["1_2147"],"gene","1_2147","scf7180000000004|quiver",2319771,2320002]
[["1_2148"],"gene","1_2148","scf7180000000004|quiver",2320039,2321011]
[["1_2149"],"gene","1_2149","scf7180000000004|quiver",2321065,2322352]
[["1_2150"],"gene","1_2150","scf7180000000004|quiver",2322504,2323974]
[["1_2151"],"gene","1_2151","scf7180000000004|quiver",2324150,2326670]
[["1_2152"],"gene","1_2152","scf7180000000004|quiver",2326817,2327645]
[["1_2153"],"gene","1_2153","scf7180000000004|quiver",2327641,2328457]
[["1_2154"],"gene","1_2154","scf7180000000004|quiver",2328473,2328965]
[["1_2155"],"gene","1_2155","scf7180000000004|quiver",2328977,2329397]
[["1_2156"],"gene","1_2156","scf7180000000004|quiver",2329654,2330590]
[["1_2157"],"gene","1_2157","scf7180000000004|quiver",2330582,2331353]
[["1_2158"],"gene","1_2158","scf7180000000004|quiver",2331541,2332516]
[["1_2159"],"gene","1_2159","scf7180000000004|quiver",2332715,2334251]
[["1_2160"],"gene","1_2160","scf7180000000004|quiver",2334271,2334394]
[["1_2161"],"gene","1_2161","scf7180000000004|quiver",2334427,2335402]
[["1_2162"],"gene","1_2162","scf7180000000004|quiver",2335417,2335567]
[["1_2163"],"gene","1_2163","scf7180000000004|quiver",2335677,2335947]
[["1_2164"],"gene","1_2164","scf7180000000004|quiver",2336148,2336547]
[["1_2165"],"gene","1_2165","scf7180000000004|quiver",2336909,2337632]
[["1_2166"],"gene","1_2166","scf7180000000004|quiver",2337628,2338300]
[["1_2167"],"gene","1_2167","scf7180000000004|quiver",2338312,2339131]
[["1_2168"],"gene","1_2168","scf7180000000004|quiver",2339222,2340992]
[["1_2169"],"gene","1_2169","scf7180000000004|quiver",2340972,2341701]
[["1_2170"],"gene","1_2170","scf7180000000004|quiver",2341852,2342272]
[["1_2171"],"gene","1_2171","scf7180000000004|quiver",2342268,2342952]
[["1_2172"],"gene","1_2172","scf7180000000004|quiver",2343165,2343711]
[["1_2173"],"gene","1_2173","scf7180000000004|quiver",2343876,2344890]
[["1_2174"],"gene","1_2174","scf7180000000004|quiver",2345256,2350113]
[["1_2175"],"gene","1_2175","scf7180000000004|quiver",2350132,2350522]
[["1_2176"],"gene","1_2176","scf7180000000004|quiver",2350478,2351213]
[["1_2177"],"gene","1_2177","scf7180000000004|quiver",2351217,2352018]
[["1_2178"],"gene","1_2178","scf7180000000004|quiver",2352018,2352777]
[["1_2179"],"gene","1_2179","scf7180000000004|quiver",2352888,2353962]
[["1_2180"],"gene","1_2180","scf7180000000004|quiver",2354066,2354552]
[["1_2181"],"gene","1_2181","scf7180000000004|quiver",2354526,2356008]
[["1_2182"],"gene","1_2182","scf7180000000004|quiver",2356244,2356742]
[["1_2183"],"gene","1_2183","scf7180000000004|quiver",2356766,2357651]
[["1_2184"],"gene","1_2184","scf7180000000004|quiver",2357780,2358917]
[["1_2185"],"gene","1_2185","scf7180000000004|quiver",2358969,2359761]
[["1_2186"],"gene","1_2186","scf7180000000004|quiver",2359924,2360308]
[["1_2187"],"gene","1_2187","scf7180000000004|quiver",2360396,2360822]
[["1_2188"],"gene","1_2188","scf7180000000004|quiver",2360889,2361510]
[["1_2189"],"gene","1_2189","scf7180000000004|quiver",2361588,2362794]
[["1_2190"],"gene","1_2190","scf7180000000004|quiver",2362985,2364230]
[["1_2191"],"gene","1_2191","scf7180000000004|quiver",2364343,2365390]
[["1_2192"],"gene","1_2192","scf7180000000004|quiver",2365786,2367343]
[["1_2193"],"gene","1_2193","scf7180000000004|quiver",2367502,2368300]
[["1_2194"],"gene","1_2194","scf7180000000004|quiver",2368388,2368760]
[["1_2195"],"gene","1_2195","scf7180000000004|quiver",2368760,2371337]
[["1_2196"],"gene","1_2196","scf7180000000004|quiver",2371368,2373501]
[["1_2197"],"gene","1_2197","scf7180000000004|quiver",2373525,2374080]
[["1_2198"],"gene","1_2198","scf7180000000004|quiver",2374212,2374650]
[["1_2199"],"gene","1_2199","scf7180000000004|quiver",2374824,2375796]
[["1_2200"],"gene","1_2200","scf7180000000004|quiver",2376666,2376792]
[["1_2201"],"gene","1_2201","scf7180000000004|quiver",2377076,2377727]
[["1_2202"],"gene","1_2202","scf7180000000004|quiver",2377741,2380234]
[["1_2203"],"gene","1_2203","scf7180000000004|quiver",2380209,2380452]
[["1_2204"],"gene","1_2204","scf7180000000004|quiver",2380745,2381459]
[["1_2205"],"gene","1_2205","scf7180000000004|quiver",2381854,2382568]
[["1_2206"],"gene","1_2206","scf7180000000004|quiver",2382663,2383365]
[["1_2207"],"gene","1_2207","scf7180000000004|quiver",2383455,2384169]
[["1_2208"],"gene","1_2208","scf7180000000004|quiver",2384209,2384659]
[["1_2209"],"gene","1_2209","scf7180000000004|quiver",2384867,2386136]
[["1_2210"],"gene","1_2210","scf7180000000004|quiver",2386128,2387433]
[["1_2211"],"gene","1_2211","scf7180000000004|quiver",2387600,2388467]
[["1_2212"],"gene","1_2212","scf7180000000004|quiver",2388591,2388804]
[["1_2213"],"gene","1_2213","scf7180000000004|quiver",2388902,2389481]
[["1_2214"],"gene","1_2214","scf7180000000004|quiver",2389729,2390329]
[["1_2215"],"gene","1_2215","scf7180000000004|quiver",2390328,2392113]
[["1_2216"],"gene","1_2216","scf7180000000004|quiver",2392516,2393404]
[["1_2217"],"gene","1_2217","scf7180000000004|quiver",2393814,2394714]
[["1_2218"],"gene","1_2218","scf7180000000004|quiver",2394726,2395728]
[["1_2219"],"gene","1_2219","scf7180000000004|quiver",2395742,2396849]
[["1_2220"],"gene","1_2220","scf7180000000004|quiver",2396861,2397698]
[["1_2221"],"gene","1_2221","scf7180000000004|quiver",2397718,2398591]
[["1_2222"],"gene","1_2222","scf7180000000004|quiver",2398612,2399119]
[["1_2223"],"gene","1_2223","scf7180000000004|quiver",2399196,2399649]
[["1_2224"],"gene","1_2224","scf7180000000004|quiver",2399672,2400746]
[["1_2225"],"gene","1_2225","scf7180000000004|quiver",2400750,2401404]
[["1_2226"],"gene","1_2226","scf7180000000004|quiver",2401716,2402187]
[["1_2227"],"gene","1_2227","scf7180000000004|quiver",2402362,2402581]
[["1_2228"],"gene","1_2228","scf7180000000004|quiver",2402597,2403482]
[["1_2229"],"gene","1_2229","scf7180000000004|quiver",2403555,2403843]
[["1_2230"],"gene","1_2230","scf7180000000004|quiver",2403886,2405368]
[["1_2231"],"gene","1_2231","scf7180000000004|quiver",2405590,2406205]
[["1_2232"],"gene","1_2232","scf7180000000004|quiver",2406209,2406512]
[["1_2233"],"gene","1_2233","scf7180000000004|quiver",2406666,2409099]
[["1_2234"],"gene","1_2234","scf7180000000004|quiver",2409125,2409620]
[["1_2235"],"gene","1_2235","scf7180000000004|quiver",2409612,2410554]
[["1_2236"],"gene","1_2236","scf7180000000004|quiver",2410559,2411939]
[["1_2237"],"gene","1_2237","scf7180000000004|quiver",2411940,2412690]
[["1_2238"],"gene","1_2238","scf7180000000004|quiver",2412686,2414843]
[["1_2239"],"gene","1_2239","scf7180000000004|quiver",2415091,2415985]
[["1_2240"],"gene","1_2240","scf7180000000004|quiver",2416008,2416662]
[["1_2241"],"gene","1_2241","scf7180000000004|quiver",2416658,2417303]
[["1_2242"],"gene","1_2242","scf7180000000004|quiver",2417405,2417594]
[["1_2243"],"gene","1_2243","scf7180000000004|quiver",2417867,2418230]
[["1_2244"],"gene","1_2244","scf7180000000004|quiver",2418312,2419989]
[["1_2245"],"gene","1_2245","scf7180000000004|quiver",2420104,2422141]
[["1_2246"],"gene","1_2246","scf7180000000004|quiver",2422243,2423245]
[["1_2247"],"gene","1_2247","scf7180000000004|quiver",2423381,2423621]
[["1_2248"],"gene","1_2248","scf7180000000004|quiver",2423917,2424925]
[["1_2249"],"gene","1_2249","scf7180000000004|quiver",2424924,2425869]
[["1_2250"],"gene","1_2250","scf7180000000004|quiver",2425868,2426831]
[["1_2251"],"gene","1_2251","scf7180000000004|quiver",2426858,2427782]
[["1_2252"],"gene","1_2252","scf7180000000004|quiver",2427810,2429592]
[["1_2253"],"gene","1_2253","scf7180000000004|quiver",2429974,2430190]
[["1_2254"],"gene","1_2254","scf7180000000004|quiver",2430186,2430969]
[["1_2255"],"gene","1_2255","scf7180000000004|quiver",2430913,2432272]
[["1_2256"],"gene","1_2256","scf7180000000004|quiver",2432258,2432525]
[["1_2257"],"gene","1_2257","scf7180000000004|quiver",2432521,2432881]
[["1_2258"],"gene","1_2258","scf7180000000004|quiver",2432877,2433396]
[["1_2259"],"gene","1_2259","scf7180000000004|quiver",2433649,2434342]
[["1_2260"],"gene","1_2260","scf7180000000004|quiver",2434362,2437941]
[["1_2261"],"gene","1_2261","scf7180000000004|quiver",2437965,2438793]
[["1_2262"],"gene","1_2262","scf7180000000004|quiver",2438795,2440124]
[["1_2263"],"gene","1_2263","scf7180000000004|quiver",2440283,2440769]
[["1_2264"],"gene","1_2264","scf7180000000004|quiver",2440888,2441287]
[["1_2265"],"gene","1_2265","scf7180000000004|quiver",2441337,2442234]
[["1_2266"],"gene","1_2266","scf7180000000004|quiver",2442423,2442930]
[["1_2267"],"gene","1_2267","scf7180000000004|quiver",2443100,2445371]
[["1_2268"],"gene","1_2268","scf7180000000004|quiver",2445846,2446299]
[["1_2269"],"gene","1_2269","scf7180000000004|quiver",2446483,2447431]
[["1_2270"],"gene","1_2270","scf7180000000004|quiver",2447427,2448393]
[["1_2271"],"gene","1_2271","scf7180000000004|quiver",2448389,2449145]
[["1_2272"],"gene","1_2272","scf7180000000004|quiver",2449183,2450137]
[["1_2273"],"gene","1_2273","scf7180000000004|quiver",2450579,2452223]
[["1_2274"],"gene","1_2274","scf7180000000004|quiver",2452244,2453465]
[["1_2275"],"gene","1_2275","scf7180000000004|quiver",2453550,2454108]
[["1_2276"],"gene","1_2276","scf7180000000004|quiver",2454142,2454754]
[["1_2277"],"gene","1_2277","scf7180000000004|quiver",2455119,2455482]
[["1_2278"],"gene","1_2278","scf7180000000004|quiver",2455468,2459749]
[["1_2279"],"gene","1_2279","scf7180000000004|quiver",2460063,2460198]
[["1_2280"],"gene","1_2280","scf7180000000004|quiver",2460243,2464128]
[["1_2281"],"gene","1_2281","scf7180000000004|quiver",2464182,2464719]
[["1_2282"],"gene","1_2282","scf7180000000004|quiver",2464780,2465329]
[["1_2283"],"gene","1_2283","scf7180000000004|quiver",2465488,2466100]
[["1_2284"],"gene","1_2284","scf7180000000004|quiver",2466423,2467227]
[["1_2285"],"gene","1_2285","scf7180000000004|quiver",2467298,2467952]
[["1_2286"],"gene","1_2286","scf7180000000004|quiver",2467961,2468738]
[["1_2287"],"gene","1_2287","scf7180000000004|quiver",2468784,2469348]
[["1_2288"],"gene","1_2288","scf7180000000004|quiver",2469627,2469897]
[["1_2289"],"gene","1_2289","scf7180000000004|quiver",2470083,2472198]
[["1_2290"],"gene","1_2290","scf7180000000004|quiver",2472379,2473240]
[["1_2291"],"gene","1_2291","scf7180000000004|quiver",2473236,2473746]
[["1_2292"],"gene","1_2292","scf7180000000004|quiver",2474050,2475499]
[["1_2293"],"gene","1_2293","scf7180000000004|quiver",2475676,2476246]
[["1_2294"],"gene","1_2294","scf7180000000004|quiver",2476286,2476757]
[["1_2295"],"gene","1_2295","scf7180000000004|quiver",2476845,2477076]
[["1_2296"],"gene","1_2296","scf7180000000004|quiver",2477123,2477858]
[["1_2297"],"gene","1_2297","scf7180000000004|quiver",2478091,2478877]
[["1_2298"],"gene","1_2298","scf7180000000004|quiver",2478980,2479607]
[["1_2299"],"gene","1_2299","scf7180000000004|quiver",2479769,2480345]
[["1_2300"],"gene","1_2300","scf7180000000004|quiver",2480464,2480827]
[["1_2301"],"gene","1_2301","scf7180000000004|quiver",2481052,2481820]
[["1_2302"],"gene","1_2302","scf7180000000004|quiver",2481896,2482448]
[["1_2303"],"gene","1_2303","scf7180000000004|quiver",2482516,2483269]
[["1_2304"],"gene","1_2304","scf7180000000004|quiver",2483440,2484229]
[["1_2305"],"gene","1_2305","scf7180000000004|quiver",2484315,2485410]
